User-agent: *
Allow: /

# Allow all pages
Allow: /index.html
Allow: /browse.html
Allow: /search.html
Allow: /novel-detail.html
Allow: /chapter-read.html
Allow: /author-profile.html

# Disallow private pages
Disallow: /dashboard.html
Disallow: /settings.html
Disallow: /user-profile.html
Disallow: /notifications.html
Disallow: /login.html
Disallow: /register.html
Disallow: /reset-password.html
Disallow: /verify-email.html

# Disallow backend API
Disallow: /api/

Sitemap: https://grimtales.com/sitemap.xml
